fecha_operacion,intervalo,hora,fecha_hora,codigo,serie,mw
2026-06-18,91,22:45,2026-06-18 22:45:00,CHUQUISACA,Chuquisaca,
2026-06-18,92,23:00,2026-06-18 23:00:00,CHUQUISACA,Chuquisaca,
2026-06-18,93,23:15,2026-06-18 23:15:00,CHUQUISACA,Chuquisaca,
2026-06-18,94,23:30,2026-06-18 23:30:00,CHUQUISACA,Chuquisaca,
2026-06-18,95,23:45,2026-06-18 23:45:00,CHUQUISACA,Chuquisaca,
2026-06-18,96,24:00,2026-06-19 00:00:00,CHUQUISACA,Chuquisaca,
2026-06-18,1,00:15,2026-06-18 00:15:00,BENI,Beni,18.64
2026-06-18,2,00:30,2026-06-18 00:30:00,BENI,Beni,18.55
2026-06-18,3,00:45,2026-06-18 00:45:00,BENI,Beni,18.13
2026-06-18,4,01:00,2026-06-18 01:00:00,BENI,Beni,17.88
2026-06-18,5,01:15,2026-06-18 01:15:00,BENI,Beni,18.02
2026-06-18,6,01:30,2026-06-18 01:30:00,BENI,Beni,17.28
2026-06-18,7,01:45,2026-06-18 01:45:00,BENI,Beni,16.98
2026-06-18,8,02:00,2026-06-18 02:00:00,BENI,Beni,16.95
2026-06-18,9,02:15,2026-06-18 02:15:00,BENI,Beni,16.68
2026-06-18,10,02:30,2026-06-18 02:30:00,BENI,Beni,16.74
2026-06-18,11,02:45,2026-06-18 02:45:00,BENI,Beni,15.82
2026-06-18,12,03:00,2026-06-18 03:00:00,BENI,Beni,16.08
2026-06-18,13,03:15,2026-06-18 03:15:00,BENI,Beni,15.84
2026-06-18,14,03:30,2026-06-18 03:30:00,BENI,Beni,15.79
2026-06-18,15,03:45,2026-06-18 03:45:00,BENI,Beni,15.96
2026-06-18,16,04:00,2026-06-18 04:00:00,BENI,Beni,15.79
2026-06-18,17,04:15,2026-06-18 04:15:00,BENI,Beni,15.07
2026-06-18,18,04:30,2026-06-18 04:30:00,BENI,Beni,15.34
2026-06-18,19,04:45,2026-06-18 04:45:00,BENI,Beni,14.84
2026-06-18,20,05:00,2026-06-18 05:00:00,BENI,Beni,15.16
2026-06-18,21,05:15,2026-06-18 05:15:00,BENI,Beni,14.98
2026-06-18,22,05:30,2026-06-18 05:30:00,BENI,Beni,15.34
2026-06-18,23,05:45,2026-06-18 05:45:00,BENI,Beni,15.31
2026-06-18,24,06:00,2026-06-18 06:00:00,BENI,Beni,15.58
2026-06-18,25,06:15,2026-06-18 06:15:00,BENI,Beni,15.7
2026-06-18,26,06:30,2026-06-18 06:30:00,BENI,Beni,16.44
2026-06-18,27,06:45,2026-06-18 06:45:00,BENI,Beni,16.24
2026-06-18,28,07:00,2026-06-18 07:00:00,BENI,Beni,16.05
2026-06-18,29,07:15,2026-06-18 07:15:00,BENI,Beni,16.65
2026-06-18,30,07:30,2026-06-18 07:30:00,BENI,Beni,17.43
2026-06-18,31,07:45,2026-06-18 07:45:00,BENI,Beni,17.42
2026-06-18,32,08:00,2026-06-18 08:00:00,BENI,Beni,17.39
2026-06-18,33,08:15,2026-06-18 08:15:00,BENI,Beni,17.41
2026-06-18,34,08:30,2026-06-18 08:30:00,BENI,Beni,
2026-06-18,35,08:45,2026-06-18 08:45:00,BENI,Beni,
2026-06-18,36,09:00,2026-06-18 09:00:00,BENI,Beni,
2026-06-18,37,09:15,2026-06-18 09:15:00,BENI,Beni,
2026-06-18,38,09:30,2026-06-18 09:30:00,BENI,Beni,
2026-06-18,39,09:45,2026-06-18 09:45:00,BENI,Beni,
2026-06-18,40,10:00,2026-06-18 10:00:00,BENI,Beni,
2026-06-18,41,10:15,2026-06-18 10:15:00,BENI,Beni,
2026-06-18,42,10:30,2026-06-18 10:30:00,BENI,Beni,
2026-06-18,43,10:45,2026-06-18 10:45:00,BENI,Beni,
2026-06-18,44,11:00,2026-06-18 11:00:00,BENI,Beni,
2026-06-18,45,11:15,2026-06-18 11:15:00,BENI,Beni,
2026-06-18,46,11:30,2026-06-18 11:30:00,BENI,Beni,
2026-06-18,47,11:45,2026-06-18 11:45:00,BENI,Beni,
2026-06-18,48,12:00,2026-06-18 12:00:00,BENI,Beni,
2026-06-18,49,12:15,2026-06-18 12:15:00,BENI,Beni,
2026-06-18,50,12:30,2026-06-18 12:30:00,BENI,Beni,
2026-06-18,51,12:45,2026-06-18 12:45:00,BENI,Beni,
2026-06-18,52,13:00,2026-06-18 13:00:00,BENI,Beni,
2026-06-18,53,13:15,2026-06-18 13:15:00,BENI,Beni,
2026-06-18,54,13:30,2026-06-18 13:30:00,BENI,Beni,
2026-06-18,55,13:45,2026-06-18 13:45:00,BENI,Beni,
2026-06-18,56,14:00,2026-06-18 14:00:00,BENI,Beni,
2026-06-18,57,14:15,2026-06-18 14:15:00,BENI,Beni,
2026-06-18,58,14:30,2026-06-18 14:30:00,BENI,Beni,
2026-06-18,59,14:45,2026-06-18 14:45:00,BENI,Beni,
2026-06-18,60,15:00,2026-06-18 15:00:00,BENI,Beni,
2026-06-18,61,15:15,2026-06-18 15:15:00,BENI,Beni,
2026-06-18,62,15:30,2026-06-18 15:30:00,BENI,Beni,
2026-06-18,63,15:45,2026-06-18 15:45:00,BENI,Beni,
2026-06-18,64,16:00,2026-06-18 16:00:00,BENI,Beni,
2026-06-18,65,16:15,2026-06-18 16:15:00,BENI,Beni,
2026-06-18,66,16:30,2026-06-18 16:30:00,BENI,Beni,
2026-06-18,67,16:45,2026-06-18 16:45:00,BENI,Beni,
2026-06-18,68,17:00,2026-06-18 17:00:00,BENI,Beni,
2026-06-18,69,17:15,2026-06-18 17:15:00,BENI,Beni,
2026-06-18,70,17:30,2026-06-18 17:30:00,BENI,Beni,
2026-06-18,71,17:45,2026-06-18 17:45:00,BENI,Beni,
2026-06-18,72,18:00,2026-06-18 18:00:00,BENI,Beni,
2026-06-18,73,18:15,2026-06-18 18:15:00,BENI,Beni,
2026-06-18,74,18:30,2026-06-18 18:30:00,BENI,Beni,
2026-06-18,75,18:45,2026-06-18 18:45:00,BENI,Beni,
2026-06-18,76,19:00,2026-06-18 19:00:00,BENI,Beni,
2026-06-18,77,19:15,2026-06-18 19:15:00,BENI,Beni,
2026-06-18,78,19:30,2026-06-18 19:30:00,BENI,Beni,
2026-06-18,79,19:45,2026-06-18 19:45:00,BENI,Beni,
2026-06-18,80,20:00,2026-06-18 20:00:00,BENI,Beni,
2026-06-18,81,20:15,2026-06-18 20:15:00,BENI,Beni,
2026-06-18,82,20:30,2026-06-18 20:30:00,BENI,Beni,
2026-06-18,83,20:45,2026-06-18 20:45:00,BENI,Beni,
2026-06-18,84,21:00,2026-06-18 21:00:00,BENI,Beni,
2026-06-18,85,21:15,2026-06-18 21:15:00,BENI,Beni,
2026-06-18,86,21:30,2026-06-18 21:30:00,BENI,Beni,
2026-06-18,87,21:45,2026-06-18 21:45:00,BENI,Beni,
2026-06-18,88,22:00,2026-06-18 22:00:00,BENI,Beni,
2026-06-18,89,22:15,2026-06-18 22:15:00,BENI,Beni,
2026-06-18,90,22:30,2026-06-18 22:30:00,BENI,Beni,
2026-06-18,91,22:45,2026-06-18 22:45:00,BENI,Beni,
2026-06-18,92,23:00,2026-06-18 23:00:00,BENI,Beni,
2026-06-18,93,23:15,2026-06-18 23:15:00,BENI,Beni,
2026-06-18,94,23:30,2026-06-18 23:30:00,BENI,Beni,
2026-06-18,95,23:45,2026-06-18 23:45:00,BENI,Beni,
2026-06-18,96,24:00,2026-06-19 00:00:00,BENI,Beni,
2026-06-18,1,00:15,2026-06-18 00:15:00,TOTAL_SIN,Total SIN,1107.33
2026-06-18,2,00:30,2026-06-18 00:30:00,TOTAL_SIN,Total SIN,1090.8
2026-06-18,3,00:45,2026-06-18 00:45:00,TOTAL_SIN,Total SIN,1067.03
2026-06-18,4,01:00,2026-06-18 01:00:00,TOTAL_SIN,Total SIN,1030.87
2026-06-18,5,01:15,2026-06-18 01:15:00,TOTAL_SIN,Total SIN,1039.6
2026-06-18,6,01:30,2026-06-18 01:30:00,TOTAL_SIN,Total SIN,1022.45
2026-06-18,7,01:45,2026-06-18 01:45:00,TOTAL_SIN,Total SIN,995.84
2026-06-18,8,02:00,2026-06-18 02:00:00,TOTAL_SIN,Total SIN,1006.28
2026-06-18,9,02:15,2026-06-18 02:15:00,TOTAL_SIN,Total SIN,979.01
2026-06-18,10,02:30,2026-06-18 02:30:00,TOTAL_SIN,Total SIN,990.5600000000001
2026-06-18,11,02:45,2026-06-18 02:45:00,TOTAL_SIN,Total SIN,981.98
2026-06-18,12,03:00,2026-06-18 03:00:00,TOTAL_SIN,Total SIN,988.02
2026-06-18,13,03:15,2026-06-18 03:15:00,TOTAL_SIN,Total SIN,979.91
2026-06-18,14,03:30,2026-06-18 03:30:00,TOTAL_SIN,Total SIN,975.25
2026-06-18,15,03:45,2026-06-18 03:45:00,TOTAL_SIN,Total SIN,975.87
2026-06-18,16,04:00,2026-06-18 04:00:00,TOTAL_SIN,Total SIN,969.1
2026-06-18,17,04:15,2026-06-18 04:15:00,TOTAL_SIN,Total SIN,973.4
2026-06-18,18,04:30,2026-06-18 04:30:00,TOTAL_SIN,Total SIN,1002.0
2026-06-18,19,04:45,2026-06-18 04:45:00,TOTAL_SIN,Total SIN,1002.52
2026-06-18,20,05:00,2026-06-18 05:00:00,TOTAL_SIN,Total SIN,1012.4
2026-06-18,21,05:15,2026-06-18 05:15:00,TOTAL_SIN,Total SIN,1018.18
2026-06-18,22,05:30,2026-06-18 05:30:00,TOTAL_SIN,Total SIN,1038.38
2026-06-18,23,05:45,2026-06-18 05:45:00,TOTAL_SIN,Total SIN,1065.11
2026-06-18,24,06:00,2026-06-18 06:00:00,TOTAL_SIN,Total SIN,1063.02
2026-06-18,25,06:15,2026-06-18 06:15:00,TOTAL_SIN,Total SIN,1087.42
2026-06-18,26,06:30,2026-06-18 06:30:00,TOTAL_SIN,Total SIN,1147.79
2026-06-18,27,06:45,2026-06-18 06:45:00,TOTAL_SIN,Total SIN,1140.94
2026-06-18,28,07:00,2026-06-18 07:00:00,TOTAL_SIN,Total SIN,1139.49
2026-06-18,29,07:15,2026-06-18 07:15:00,TOTAL_SIN,Total SIN,1188.79
2026-06-18,30,07:30,2026-06-18 07:30:00,TOTAL_SIN,Total SIN,1221.93
2026-06-18,31,07:45,2026-06-18 07:45:00,TOTAL_SIN,Total SIN,1224.42
2026-06-18,32,08:00,2026-06-18 08:00:00,TOTAL_SIN,Total SIN,1204.27
2026-06-18,33,08:15,2026-06-18 08:15:00,TOTAL_SIN,Total SIN,1242.25
2026-06-18,34,08:30,2026-06-18 08:30:00,TOTAL_SIN,Total SIN,
2026-06-18,35,08:45,2026-06-18 08:45:00,TOTAL_SIN,Total SIN,
2026-06-18,36,09:00,2026-06-18 09:00:00,TOTAL_SIN,Total SIN,
2026-06-18,37,09:15,2026-06-18 09:15:00,TOTAL_SIN,Total SIN,
2026-06-18,38,09:30,2026-06-18 09:30:00,TOTAL_SIN,Total SIN,
2026-06-18,39,09:45,2026-06-18 09:45:00,TOTAL_SIN,Total SIN,
2026-06-18,40,10:00,2026-06-18 10:00:00,TOTAL_SIN,Total SIN,
2026-06-18,41,10:15,2026-06-18 10:15:00,TOTAL_SIN,Total SIN,
2026-06-18,42,10:30,2026-06-18 10:30:00,TOTAL_SIN,Total SIN,
2026-06-18,43,10:45,2026-06-18 10:45:00,TOTAL_SIN,Total SIN,
2026-06-18,44,11:00,2026-06-18 11:00:00,TOTAL_SIN,Total SIN,
2026-06-18,45,11:15,2026-06-18 11:15:00,TOTAL_SIN,Total SIN,
2026-06-18,46,11:30,2026-06-18 11:30:00,TOTAL_SIN,Total SIN,
2026-06-18,47,11:45,2026-06-18 11:45:00,TOTAL_SIN,Total SIN,
2026-06-18,48,12:00,2026-06-18 12:00:00,TOTAL_SIN,Total SIN,
2026-06-18,49,12:15,2026-06-18 12:15:00,TOTAL_SIN,Total SIN,
2026-06-18,50,12:30,2026-06-18 12:30:00,TOTAL_SIN,Total SIN,
2026-06-18,51,12:45,2026-06-18 12:45:00,TOTAL_SIN,Total SIN,
2026-06-18,52,13:00,2026-06-18 13:00:00,TOTAL_SIN,Total SIN,
2026-06-18,53,13:15,2026-06-18 13:15:00,TOTAL_SIN,Total SIN,
2026-06-18,54,13:30,2026-06-18 13:30:00,TOTAL_SIN,Total SIN,
2026-06-18,55,13:45,2026-06-18 13:45:00,TOTAL_SIN,Total SIN,
2026-06-18,56,14:00,2026-06-18 14:00:00,TOTAL_SIN,Total SIN,
2026-06-18,57,14:15,2026-06-18 14:15:00,TOTAL_SIN,Total SIN,
2026-06-18,58,14:30,2026-06-18 14:30:00,TOTAL_SIN,Total SIN,
2026-06-18,59,14:45,2026-06-18 14:45:00,TOTAL_SIN,Total SIN,
2026-06-18,60,15:00,2026-06-18 15:00:00,TOTAL_SIN,Total SIN,
2026-06-18,61,15:15,2026-06-18 15:15:00,TOTAL_SIN,Total SIN,
2026-06-18,62,15:30,2026-06-18 15:30:00,TOTAL_SIN,Total SIN,
2026-06-18,63,15:45,2026-06-18 15:45:00,TOTAL_SIN,Total SIN,
2026-06-18,64,16:00,2026-06-18 16:00:00,TOTAL_SIN,Total SIN,
2026-06-18,65,16:15,2026-06-18 16:15:00,TOTAL_SIN,Total SIN,
2026-06-18,66,16:30,2026-06-18 16:30:00,TOTAL_SIN,Total SIN,
2026-06-18,67,16:45,2026-06-18 16:45:00,TOTAL_SIN,Total SIN,
2026-06-18,68,17:00,2026-06-18 17:00:00,TOTAL_SIN,Total SIN,
2026-06-18,69,17:15,2026-06-18 17:15:00,TOTAL_SIN,Total SIN,
2026-06-18,70,17:30,2026-06-18 17:30:00,TOTAL_SIN,Total SIN,
2026-06-18,71,17:45,2026-06-18 17:45:00,TOTAL_SIN,Total SIN,
2026-06-18,72,18:00,2026-06-18 18:00:00,TOTAL_SIN,Total SIN,
2026-06-18,73,18:15,2026-06-18 18:15:00,TOTAL_SIN,Total SIN,
2026-06-18,74,18:30,2026-06-18 18:30:00,TOTAL_SIN,Total SIN,
2026-06-18,75,18:45,2026-06-18 18:45:00,TOTAL_SIN,Total SIN,
2026-06-18,76,19:00,2026-06-18 19:00:00,TOTAL_SIN,Total SIN,
2026-06-18,77,19:15,2026-06-18 19:15:00,TOTAL_SIN,Total SIN,
2026-06-18,78,19:30,2026-06-18 19:30:00,TOTAL_SIN,Total SIN,
2026-06-18,79,19:45,2026-06-18 19:45:00,TOTAL_SIN,Total SIN,
2026-06-18,80,20:00,2026-06-18 20:00:00,TOTAL_SIN,Total SIN,
2026-06-18,81,20:15,2026-06-18 20:15:00,TOTAL_SIN,Total SIN,
2026-06-18,82,20:30,2026-06-18 20:30:00,TOTAL_SIN,Total SIN,
2026-06-18,83,20:45,2026-06-18 20:45:00,TOTAL_SIN,Total SIN,
2026-06-18,84,21:00,2026-06-18 21:00:00,TOTAL_SIN,Total SIN,
2026-06-18,85,21:15,2026-06-18 21:15:00,TOTAL_SIN,Total SIN,
2026-06-18,86,21:30,2026-06-18 21:30:00,TOTAL_SIN,Total SIN,
2026-06-18,87,21:45,2026-06-18 21:45:00,TOTAL_SIN,Total SIN,
2026-06-18,88,22:00,2026-06-18 22:00:00,TOTAL_SIN,Total SIN,
2026-06-18,89,22:15,2026-06-18 22:15:00,TOTAL_SIN,Total SIN,
2026-06-18,90,22:30,2026-06-18 22:30:00,TOTAL_SIN,Total SIN,
2026-06-18,91,22:45,2026-06-18 22:45:00,TOTAL_SIN,Total SIN,
2026-06-18,92,23:00,2026-06-18 23:00:00,TOTAL_SIN,Total SIN,
2026-06-18,93,23:15,2026-06-18 23:15:00,TOTAL_SIN,Total SIN,
2026-06-18,94,23:30,2026-06-18 23:30:00,TOTAL_SIN,Total SIN,
2026-06-18,95,23:45,2026-06-18 23:45:00,TOTAL_SIN,Total SIN,
2026-06-18,96,24:00,2026-06-19 00:00:00,TOTAL_SIN,Total SIN,
